// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1/" /p:OutDir="C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1\publish/" in C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1/" /p:OutDir="C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1\publish/" --output "C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1\bin\Release\net8.0/" in C:\Projects\RecipeShare\RecipeShare.Benchmarks\bin\Release\net8.0\RecipeShare.Benchmarks-DefaultJob-1
// command took 6.64 sec and exited with 0
// ***** Done, took 00:00:10 (10.21 sec)   *****
// Found 1 benchmarks:
//   RecipeApiBenchmark.GetRecipes: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  51: 64 op, 455841400.00 ns, 7.1225 ms/op
WorkloadActual  52: 64 op, 500526800.00 ns, 7.8207 ms/op
WorkloadActual  53: 64 op, 484257300.00 ns, 7.5665 ms/op
WorkloadActual  54: 64 op, 434566100.00 ns, 6.7901 ms/op
WorkloadActual  55: 64 op, 444489800.00 ns, 6.9452 ms/op
WorkloadActual  56: 64 op, 466479500.00 ns, 7.2887 ms/op
WorkloadActual  57: 64 op, 475042300.00 ns, 7.4225 ms/op
WorkloadActual  58: 64 op, 473147600.00 ns, 7.3929 ms/op
WorkloadActual  59: 64 op, 435331700.00 ns, 6.8021 ms/op
WorkloadActual  60: 64 op, 480985100.00 ns, 7.5154 ms/op
WorkloadActual  61: 64 op, 443434000.00 ns, 6.9287 ms/op
WorkloadActual  62: 64 op, 510752200.00 ns, 7.9805 ms/op
WorkloadActual  63: 64 op, 445846700.00 ns, 6.9664 ms/op
WorkloadActual  64: 64 op, 514699300.00 ns, 8.0422 ms/op
WorkloadActual  65: 64 op, 480162000.00 ns, 7.5025 ms/op
WorkloadActual  66: 64 op, 457181300.00 ns, 7.1435 ms/op
WorkloadActual  67: 64 op, 467275000.00 ns, 7.3012 ms/op
WorkloadActual  68: 64 op, 432824200.00 ns, 6.7629 ms/op
WorkloadActual  69: 64 op, 467477800.00 ns, 7.3043 ms/op
WorkloadActual  70: 64 op, 468224600.00 ns, 7.3160 ms/op
WorkloadActual  71: 64 op, 494688700.00 ns, 7.7295 ms/op
WorkloadActual  72: 64 op, 498821000.00 ns, 7.7941 ms/op
WorkloadActual  73: 64 op, 552050500.00 ns, 8.6258 ms/op
WorkloadActual  74: 64 op, 440510400.00 ns, 6.8830 ms/op
WorkloadActual  75: 64 op, 452413900.00 ns, 7.0690 ms/op
WorkloadActual  76: 64 op, 453643100.00 ns, 7.0882 ms/op
WorkloadActual  77: 64 op, 485461900.00 ns, 7.5853 ms/op
WorkloadActual  78: 64 op, 489965100.00 ns, 7.6557 ms/op
WorkloadActual  79: 64 op, 458573400.00 ns, 7.1652 ms/op
WorkloadActual  80: 64 op, 423419100.00 ns, 6.6159 ms/op
WorkloadActual  81: 64 op, 454715000.00 ns, 7.1049 ms/op
WorkloadActual  82: 64 op, 435418000.00 ns, 6.8034 ms/op
WorkloadActual  83: 64 op, 445617000.00 ns, 6.9628 ms/op
WorkloadActual  84: 64 op, 428547600.00 ns, 6.6961 ms/op
WorkloadActual  85: 64 op, 437891200.00 ns, 6.8421 ms/op
WorkloadActual  86: 64 op, 452115000.00 ns, 7.0643 ms/op
WorkloadActual  87: 64 op, 436303500.00 ns, 6.8172 ms/op
WorkloadActual  88: 64 op, 436083300.00 ns, 6.8138 ms/op
WorkloadActual  89: 64 op, 454968700.00 ns, 7.1089 ms/op
WorkloadActual  90: 64 op, 438768900.00 ns, 6.8558 ms/op
WorkloadActual  91: 64 op, 469283100.00 ns, 7.3325 ms/op
WorkloadActual  92: 64 op, 442873300.00 ns, 6.9199 ms/op
WorkloadActual  93: 64 op, 506783100.00 ns, 7.9185 ms/op
WorkloadActual  94: 64 op, 464640300.00 ns, 7.2600 ms/op
WorkloadActual  95: 64 op, 473084600.00 ns, 7.3919 ms/op
WorkloadActual  96: 64 op, 463669100.00 ns, 7.2448 ms/op
WorkloadActual  97: 64 op, 472932000.00 ns, 7.3896 ms/op
WorkloadActual  98: 64 op, 478464400.00 ns, 7.4760 ms/op
WorkloadActual  99: 64 op, 470083800.00 ns, 7.3451 ms/op
WorkloadActual  100: 64 op, 493567700.00 ns, 7.7120 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 539942600.00 ns, 8.4366 ms/op
WorkloadResult   2: 64 op, 495390200.00 ns, 7.7405 ms/op
WorkloadResult   3: 64 op, 538990300.00 ns, 8.4217 ms/op
WorkloadResult   4: 64 op, 542355800.00 ns, 8.4743 ms/op
WorkloadResult   5: 64 op, 538869700.00 ns, 8.4198 ms/op
WorkloadResult   6: 64 op, 507077800.00 ns, 7.9231 ms/op
WorkloadResult   7: 64 op, 551295500.00 ns, 8.6140 ms/op
WorkloadResult   8: 64 op, 501330700.00 ns, 7.8333 ms/op
WorkloadResult   9: 64 op, 506199200.00 ns, 7.9094 ms/op
WorkloadResult  10: 64 op, 534490700.00 ns, 8.3514 ms/op
WorkloadResult  11: 64 op, 542886600.00 ns, 8.4826 ms/op
WorkloadResult  12: 64 op, 516926900.00 ns, 8.0770 ms/op
WorkloadResult  13: 64 op, 496447300.00 ns, 7.7570 ms/op
WorkloadResult  14: 64 op, 461176600.00 ns, 7.2059 ms/op
WorkloadResult  15: 64 op, 458971400.00 ns, 7.1714 ms/op
WorkloadResult  16: 64 op, 429410200.00 ns, 6.7095 ms/op
WorkloadResult  17: 64 op, 487354700.00 ns, 7.6149 ms/op
WorkloadResult  18: 64 op, 524675600.00 ns, 8.1981 ms/op
WorkloadResult  19: 64 op, 483417500.00 ns, 7.5534 ms/op
WorkloadResult  20: 64 op, 488432400.00 ns, 7.6318 ms/op
WorkloadResult  21: 64 op, 493880000.00 ns, 7.7169 ms/op
WorkloadResult  22: 64 op, 476385000.00 ns, 7.4435 ms/op
WorkloadResult  23: 64 op, 558956400.00 ns, 8.7337 ms/op
WorkloadResult  24: 64 op, 498786600.00 ns, 7.7935 ms/op
WorkloadResult  25: 64 op, 494189100.00 ns, 7.7217 ms/op
WorkloadResult  26: 64 op, 469075000.00 ns, 7.3293 ms/op
WorkloadResult  27: 64 op, 536121800.00 ns, 8.3769 ms/op
WorkloadResult  28: 64 op, 515679000.00 ns, 8.0575 ms/op
WorkloadResult  29: 64 op, 518445700.00 ns, 8.1007 ms/op
WorkloadResult  30: 64 op, 475632800.00 ns, 7.4318 ms/op
WorkloadResult  31: 64 op, 468513100.00 ns, 7.3205 ms/op
WorkloadResult  32: 64 op, 443683900.00 ns, 6.9326 ms/op
WorkloadResult  33: 64 op, 514362800.00 ns, 8.0369 ms/op
WorkloadResult  34: 64 op, 527449300.00 ns, 8.2414 ms/op
WorkloadResult  35: 64 op, 521973800.00 ns, 8.1558 ms/op
WorkloadResult  36: 64 op, 520880400.00 ns, 8.1388 ms/op
WorkloadResult  37: 64 op, 438955300.00 ns, 6.8587 ms/op
WorkloadResult  38: 64 op, 450502300.00 ns, 7.0391 ms/op
WorkloadResult  39: 64 op, 428516800.00 ns, 6.6956 ms/op
WorkloadResult  40: 64 op, 507425400.00 ns, 7.9285 ms/op
WorkloadResult  41: 64 op, 513988400.00 ns, 8.0311 ms/op
WorkloadResult  42: 64 op, 483298000.00 ns, 7.5515 ms/op
WorkloadResult  43: 64 op, 484638300.00 ns, 7.5725 ms/op
WorkloadResult  44: 64 op, 494831300.00 ns, 7.7317 ms/op
WorkloadResult  45: 64 op, 487960300.00 ns, 7.6244 ms/op
WorkloadResult  46: 64 op, 463243600.00 ns, 7.2382 ms/op
WorkloadResult  47: 64 op, 522174100.00 ns, 8.1590 ms/op
WorkloadResult  48: 64 op, 470703900.00 ns, 7.3547 ms/op
WorkloadResult  49: 64 op, 459412100.00 ns, 7.1783 ms/op
WorkloadResult  50: 64 op, 479905400.00 ns, 7.4985 ms/op
WorkloadResult  51: 64 op, 455841400.00 ns, 7.1225 ms/op
WorkloadResult  52: 64 op, 500526800.00 ns, 7.8207 ms/op
WorkloadResult  53: 64 op, 484257300.00 ns, 7.5665 ms/op
WorkloadResult  54: 64 op, 434566100.00 ns, 6.7901 ms/op
WorkloadResult  55: 64 op, 444489800.00 ns, 6.9452 ms/op
WorkloadResult  56: 64 op, 466479500.00 ns, 7.2887 ms/op
WorkloadResult  57: 64 op, 475042300.00 ns, 7.4225 ms/op
WorkloadResult  58: 64 op, 473147600.00 ns, 7.3929 ms/op
WorkloadResult  59: 64 op, 435331700.00 ns, 6.8021 ms/op
WorkloadResult  60: 64 op, 480985100.00 ns, 7.5154 ms/op
WorkloadResult  61: 64 op, 443434000.00 ns, 6.9287 ms/op
WorkloadResult  62: 64 op, 510752200.00 ns, 7.9805 ms/op
WorkloadResult  63: 64 op, 445846700.00 ns, 6.9664 ms/op
WorkloadResult  64: 64 op, 514699300.00 ns, 8.0422 ms/op
WorkloadResult  65: 64 op, 480162000.00 ns, 7.5025 ms/op
WorkloadResult  66: 64 op, 457181300.00 ns, 7.1435 ms/op
WorkloadResult  67: 64 op, 467275000.00 ns, 7.3012 ms/op
WorkloadResult  68: 64 op, 432824200.00 ns, 6.7629 ms/op
WorkloadResult  69: 64 op, 467477800.00 ns, 7.3043 ms/op
WorkloadResult  70: 64 op, 468224600.00 ns, 7.3160 ms/op
WorkloadResult  71: 64 op, 494688700.00 ns, 7.7295 ms/op
WorkloadResult  72: 64 op, 498821000.00 ns, 7.7941 ms/op
WorkloadResult  73: 64 op, 552050500.00 ns, 8.6258 ms/op
WorkloadResult  74: 64 op, 440510400.00 ns, 6.8830 ms/op
WorkloadResult  75: 64 op, 452413900.00 ns, 7.0690 ms/op
WorkloadResult  76: 64 op, 453643100.00 ns, 7.0882 ms/op
WorkloadResult  77: 64 op, 485461900.00 ns, 7.5853 ms/op
WorkloadResult  78: 64 op, 489965100.00 ns, 7.6557 ms/op
WorkloadResult  79: 64 op, 458573400.00 ns, 7.1652 ms/op
WorkloadResult  80: 64 op, 423419100.00 ns, 6.6159 ms/op
WorkloadResult  81: 64 op, 454715000.00 ns, 7.1049 ms/op
WorkloadResult  82: 64 op, 435418000.00 ns, 6.8034 ms/op
WorkloadResult  83: 64 op, 445617000.00 ns, 6.9628 ms/op
WorkloadResult  84: 64 op, 428547600.00 ns, 6.6961 ms/op
WorkloadResult  85: 64 op, 437891200.00 ns, 6.8421 ms/op
WorkloadResult  86: 64 op, 452115000.00 ns, 7.0643 ms/op
WorkloadResult  87: 64 op, 436303500.00 ns, 6.8172 ms/op
WorkloadResult  88: 64 op, 436083300.00 ns, 6.8138 ms/op
WorkloadResult  89: 64 op, 454968700.00 ns, 7.1089 ms/op
WorkloadResult  90: 64 op, 438768900.00 ns, 6.8558 ms/op
WorkloadResult  91: 64 op, 469283100.00 ns, 7.3325 ms/op
WorkloadResult  92: 64 op, 442873300.00 ns, 6.9199 ms/op
WorkloadResult  93: 64 op, 506783100.00 ns, 7.9185 ms/op
WorkloadResult  94: 64 op, 464640300.00 ns, 7.2600 ms/op
WorkloadResult  95: 64 op, 473084600.00 ns, 7.3919 ms/op
WorkloadResult  96: 64 op, 463669100.00 ns, 7.2448 ms/op
WorkloadResult  97: 64 op, 472932000.00 ns, 7.3896 ms/op
WorkloadResult  98: 64 op, 478464400.00 ns, 7.4760 ms/op
WorkloadResult  99: 64 op, 470083800.00 ns, 7.3451 ms/op
WorkloadResult  100: 64 op, 493567700.00 ns, 7.7120 ms/op
// GC:  0 0 0 480304 64
// Threading:  111 1 64

// AfterAll
// Benchmark Process 36840 has exited with code 0.

Mean = 7.517 ms, StdErr = 0.053 ms (0.70%), N = 100, StdDev = 0.526 ms
Min = 6.616 ms, Q1 = 7.108 ms, Median = 7.460 ms, Q3 = 7.912 ms, Max = 8.734 ms
IQR = 0.804 ms, LowerFence = 5.902 ms, UpperFence = 9.117 ms
ConfidenceInterval = [7.339 ms; 7.695 ms] (CI 99.9%), Margin = 0.178 ms (2.37% of Mean)
Skewness = 0.34, Kurtosis = 2.22, MValue = 2.33

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-06-27 12:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\RecipeShare.Benchmarks.RecipeApiBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\RecipeShare.Benchmarks.RecipeApiBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\RecipeShare.Benchmarks.RecipeApiBenchmark-report.html

// * Detailed results *
RecipeApiBenchmark.GetRecipes: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.517 ms, StdErr = 0.053 ms (0.70%), N = 100, StdDev = 0.526 ms
Min = 6.616 ms, Q1 = 7.108 ms, Median = 7.460 ms, Q3 = 7.912 ms, Max = 8.734 ms
IQR = 0.804 ms, LowerFence = 5.902 ms, UpperFence = 9.117 ms
ConfidenceInterval = [7.339 ms; 7.695 ms] (CI 99.9%), Margin = 0.178 ms (2.37% of Mean)
Skewness = 0.34, Kurtosis = 2.22, MValue = 2.33
-------------------- Histogram --------------------
[6.467 ms ; 6.682 ms) | @
[6.682 ms ; 6.980 ms) | @@@@@@@@@@@@@@@@@@@
[6.980 ms ; 7.288 ms) | @@@@@@@@@@@@@@@
[7.288 ms ; 7.586 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[7.586 ms ; 7.929 ms) | @@@@@@@@@@@@@@@@@@@
[7.929 ms ; 8.260 ms) | @@@@@@@@@@@@
[8.260 ms ; 8.637 ms) | @@@@@@@@@
[8.637 ms ; 8.882 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.22631.3880/23H2/2023Update/SunValley3)
13th Gen Intel Core i5-1335U 1.30GHz, 1 CPU, 12 logical and 10 physical cores
.NET SDK 9.0.300
  [Host]     : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2


| Method     | Mean     | Error     | StdDev    | Allocated |
|----------- |---------:|----------:|----------:|----------:|
| GetRecipes | 7.517 ms | 0.1784 ms | 0.5260 ms |   7.33 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:55 (55.03 sec), executed benchmarks: 1

Global total time: 00:01:05 (65.76 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
